sku,laptop_model,component_name,component_code,manufacturer,unit_cost_usd,units_shipped,warranty_period_months,release_date
AA1-KB-0151,AeroBook Air 13,Keyboard Assembly,KB,Foxlink Corp,193.33,14927,12,2023-06-23
N2-MB-0152,NimbusPad 2-in-1,Motherboard,MB,Delta Electronics,94.92,5558,12,2023-04-26
T1G-KB-0153,TitanForce 15 Gaming,Keyboard Assembly,KB,Pegatron,154.85,3131,24,2024-05-22
T1-FAN-0154,TravelLite 12,Cooling Fan,FAN,Wistron,140.88,16489,36,2022-02-06
WEX-DSP-0155,WorkHorse EliteBook X,Display Panel,DSP,Delta Electronics,141.81,9916,12,2024-02-04
AP1-FAN-0156,AeroBook Pro 14,Cooling Fan,FAN,Foxlink Corp,169.2,3793,24,2022-06-20
T1-RAM-0157,TravelLite 12,RAM Module,RAM,Foxlink Corp,17.75,2338,24,2023-01-03
T1G-FAN-0158,TitanForce 15 Gaming,Cooling Fan,FAN,Delta Electronics,59.77,14002,36,2023-11-30
AA1-BAT-0159,AeroBook Air 13,Battery,BAT,Delta Electronics,24.74,13035,36,2023-12-01
AA1-CAM-0160,AeroBook Air 13,Webcam Module,CAM,Pegatron,38.34,15610,36,2022-09-18
N2-RAM-0161,NimbusPad 2-in-1,RAM Module,RAM,Foxlink Corp,198.57,15745,24,2023-11-25
WEX-BAT-0162,WorkHorse EliteBook X,Battery,BAT,Foxlink Corp,101.65,11823,36,2022-11-03
T1-FAN-0163,TravelLite 12,Cooling Fan,FAN,Wistron,104.85,10399,12,2023-01-29
N2-DSP-0164,NimbusPad 2-in-1,Display Panel,DSP,Delta Electronics,88.85,12262,36,2022-10-30
T1-RAM-0165,TravelLite 12,RAM Module,RAM,Foxlink Corp,215.32,13469,24,2022-01-09
WEX-MB-0166,WorkHorse EliteBook X,Motherboard,MB,Pegatron,165.98,9878,12,2023-09-14
T1G-SSD-0167,TitanForce 15 Gaming,SSD Storage,SSD,Delta Electronics,139.63,4981,36,2022-04-10
T1-MB-0168,TravelLite 12,Motherboard,MB,Wistron,175.19,1593,36,2023-01-09
T1-BAT-0169,TravelLite 12,Battery,BAT,Foxlink Corp,200.84,11205,36,2023-03-02
AA1-SSD-0170,AeroBook Air 13,SSD Storage,SSD,Delta Electronics,174.74,12488,36,2023-05-29
T1G-BAT-0171,TitanForce 15 Gaming,Battery,BAT,Wistron,201.78,16289,24,2024-02-04
T1G-DSP-0172,TitanForce 15 Gaming,Display Panel,DSP,Quanta Computer,212.13,5112,12,2024-05-30
T1-FAN-0173,TravelLite 12,Cooling Fan,FAN,Pegatron,85.54,13429,12,2022-09-28
WEX-DSP-0174,WorkHorse EliteBook X,Display Panel,DSP,Quanta Computer,86.14,9090,36,2023-01-26
T1-KB-0175,TravelLite 12,Keyboard Assembly,KB,Foxlink Corp,151.07,15949,12,2023-09-27
WEX-KB-0176,WorkHorse EliteBook X,Keyboard Assembly,KB,Pegatron,54.93,2571,36,2024-04-23
N2-RAM-0177,NimbusPad 2-in-1,RAM Module,RAM,Quanta Computer,32.74,1985,12,2022-11-08
N2-DSP-0178,NimbusPad 2-in-1,Display Panel,DSP,Foxlink Corp,57.78,18114,12,2023-02-02
N2-KB-0179,NimbusPad 2-in-1,Keyboard Assembly,KB,Pegatron,96.85,5563,24,2023-11-02
AP1-CAM-0180,AeroBook Pro 14,Webcam Module,CAM,Pegatron,94.52,9666,12,2023-12-08
T1G-SSD-0181,TitanForce 15 Gaming,SSD Storage,SSD,Quanta Computer,102.28,8236,24,2022-04-12
T1-KB-0182,TravelLite 12,Keyboard Assembly,KB,Pegatron,199.16,12253,12,2023-02-12
T1G-SSD-0183,TitanForce 15 Gaming,SSD Storage,SSD,Foxlink Corp,209.19,15400,12,2023-11-10
AA1-MB-0184,AeroBook Air 13,Motherboard,MB,Foxlink Corp,174.8,8481,12,2024-03-16
WEX-SSD-0185,WorkHorse EliteBook X,SSD Storage,SSD,Foxlink Corp,183.92,18660,12,2023-08-24
AA1-SSD-0186,AeroBook Air 13,SSD Storage,SSD,Wistron,172.17,592,24,2024-05-29
AA1-BAT-0187,AeroBook Air 13,Battery,BAT,Pegatron,61.14,6217,12,2023-11-08
AP1-BAT-0188,AeroBook Pro 14,Battery,BAT,Foxlink Corp,83.95,8296,36,2022-11-28
AP1-BAT-0189,AeroBook Pro 14,Battery,BAT,Wistron,19.11,14294,36,2022-04-27
T1-DSP-0190,TravelLite 12,Display Panel,DSP,Quanta Computer,103.03,12363,36,2023-08-31
AP1-CAM-0191,AeroBook Pro 14,Webcam Module,CAM,Pegatron,54.97,1920,36,2024-03-13
T1-RAM-0192,TravelLite 12,RAM Module,RAM,Quanta Computer,144.39,1520,12,2023-05-06
N2-FAN-0193,NimbusPad 2-in-1,Cooling Fan,FAN,Foxlink Corp,111.94,15034,12,2022-03-24
T1G-BAT-0194,TitanForce 15 Gaming,Battery,BAT,Foxlink Corp,34.75,19681,36,2023-12-31
T1G-FAN-0195,TitanForce 15 Gaming,Cooling Fan,FAN,Pegatron,120.48,15367,36,2023-09-12
N2-DSP-0196,NimbusPad 2-in-1,Display Panel,DSP,Foxlink Corp,188.79,18566,36,2024-06-05
AA1-FAN-0197,AeroBook Air 13,Cooling Fan,FAN,Quanta Computer,196.28,14059,24,2024-04-27
N2-FAN-0198,NimbusPad 2-in-1,Cooling Fan,FAN,Quanta Computer,162.68,10741,24,2022-11-17
T1-RAM-0199,TravelLite 12,RAM Module,RAM,Wistron,210.16,16040,12,2022-04-04
AP1-DSP-0200,AeroBook Pro 14,Display Panel,DSP,Quanta Computer,28.47,12710,12,2023-07-24
AP1-KB-0201,AeroBook Pro 14,Keyboard Assembly,KB,Foxlink Corp,95.09,14358,36,2022-02-22
T1G-RAM-0202,TitanForce 15 Gaming,RAM Module,RAM,Wistron,29.96,17126,12,2022-06-08
T1-CAM-0203,TravelLite 12,Webcam Module,CAM,Delta Electronics,187.62,11972,36,2023-01-12
AP1-RAM-0204,AeroBook Pro 14,RAM Module,RAM,Pegatron,55.95,14561,36,2024-02-25
WEX-MB-0205,WorkHorse EliteBook X,Motherboard,MB,Pegatron,204.97,9263,12,2022-07-04
T1G-RAM-0206,TitanForce 15 Gaming,RAM Module,RAM,Wistron,82.42,6444,12,2023-08-03
T1-FAN-0207,TravelLite 12,Cooling Fan,FAN,Foxlink Corp,38.08,1504,12,2024-02-04
WEX-SSD-0208,WorkHorse EliteBook X,SSD Storage,SSD,Quanta Computer,97.0,11670,12,2023-01-14
T1G-KB-0209,TitanForce 15 Gaming,Keyboard Assembly,KB,Pegatron,134.4,2223,12,2022-06-11
WEX-MB-0210,WorkHorse EliteBook X,Motherboard,MB,Foxlink Corp,65.69,14394,24,2023-09-14
N2-FAN-0211,NimbusPad 2-in-1,Cooling Fan,FAN,Wistron,53.7,17288,12,2022-12-20
N2-DSP-0212,NimbusPad 2-in-1,Display Panel,DSP,Wistron,151.78,19935,24,2023-06-24
T1-RAM-0213,TravelLite 12,RAM Module,RAM,Foxlink Corp,54.75,2295,12,2022-07-29
T1G-SSD-0214,TitanForce 15 Gaming,SSD Storage,SSD,Delta Electronics,170.0,9984,24,2022-05-03
AP1-CAM-0215,AeroBook Pro 14,Webcam Module,CAM,Quanta Computer,45.25,12958,36,2023-12-22
AA1-KB-0216,AeroBook Air 13,Keyboard Assembly,KB,Foxlink Corp,92.18,1886,24,2022-01-20
N2-DSP-0217,NimbusPad 2-in-1,Display Panel,DSP,Wistron,130.06,19289,24,2023-12-28
T1-FAN-0218,TravelLite 12,Cooling Fan,FAN,Wistron,32.42,1183,24,2022-06-25
WEX-CAM-0219,WorkHorse EliteBook X,Webcam Module,CAM,Wistron,26.68,3968,12,2023-03-23
WEX-FAN-0220,WorkHorse EliteBook X,Cooling Fan,FAN,Pegatron,24.67,10667,36,2022-12-14
AA1-KB-0221,AeroBook Air 13,Keyboard Assembly,KB,Delta Electronics,24.19,4236,36,2023-06-07
AA1-KB-0222,AeroBook Air 13,Keyboard Assembly,KB,Wistron,162.2,5339,12,2022-04-16
AA1-RAM-0223,AeroBook Air 13,RAM Module,RAM,Delta Electronics,44.78,5509,36,2022-03-19
AA1-CAM-0224,AeroBook Air 13,Webcam Module,CAM,Quanta Computer,167.94,19488,24,2023-11-29
WEX-KB-0225,WorkHorse EliteBook X,Keyboard Assembly,KB,Wistron,40.0,2737,24,2023-03-29
T1-RAM-0226,TravelLite 12,RAM Module,RAM,Wistron,133.38,12032,36,2022-03-17
T1G-CAM-0227,TitanForce 15 Gaming,Webcam Module,CAM,Quanta Computer,15.97,12582,24,2022-03-20
T1-DSP-0228,TravelLite 12,Display Panel,DSP,Pegatron,133.94,13098,24,2023-08-18
WEX-MB-0229,WorkHorse EliteBook X,Motherboard,MB,Quanta Computer,200.72,19232,36,2022-07-12
T1G-CAM-0230,TitanForce 15 Gaming,Webcam Module,CAM,Pegatron,39.98,2527,24,2022-04-16
T1G-DSP-0231,TitanForce 15 Gaming,Display Panel,DSP,Pegatron,144.98,1782,12,2023-12-26
N2-CAM-0232,NimbusPad 2-in-1,Webcam Module,CAM,Pegatron,118.82,5701,24,2023-01-17
T1G-FAN-0233,TitanForce 15 Gaming,Cooling Fan,FAN,Quanta Computer,172.19,2215,36,2023-10-25
T1G-DSP-0234,TitanForce 15 Gaming,Display Panel,DSP,Wistron,28.04,13166,24,2022-09-16
T1-BAT-0235,TravelLite 12,Battery,BAT,Wistron,25.28,5134,24,2022-11-14
T1-FAN-0236,TravelLite 12,Cooling Fan,FAN,Delta Electronics,134.15,3276,24,2023-07-27
N2-KB-0237,NimbusPad 2-in-1,Keyboard Assembly,KB,Delta Electronics,150.06,17748,12,2023-10-24
T1-FAN-0238,TravelLite 12,Cooling Fan,FAN,Pegatron,84.71,12381,24,2022-07-04
AA1-KB-0239,AeroBook Air 13,Keyboard Assembly,KB,Quanta Computer,48.71,5007,12,2022-03-21
T1G-DSP-0240,TitanForce 15 Gaming,Display Panel,DSP,Pegatron,171.43,17753,12,2023-11-09
T1G-BAT-0241,TitanForce 15 Gaming,Battery,BAT,Pegatron,87.86,5816,12,2024-05-01
T1-BAT-0242,TravelLite 12,Battery,BAT,Quanta Computer,17.26,12437,36,2024-01-07
AA1-CAM-0243,AeroBook Air 13,Webcam Module,CAM,Pegatron,68.4,15210,12,2023-07-01
AA1-RAM-0244,AeroBook Air 13,RAM Module,RAM,Quanta Computer,199.64,6857,24,2023-11-26
WEX-CAM-0245,WorkHorse EliteBook X,Webcam Module,CAM,Quanta Computer,171.12,13013,36,2023-06-25
N2-BAT-0246,NimbusPad 2-in-1,Battery,BAT,Delta Electronics,177.87,5035,24,2022-02-23
T1-CAM-0247,TravelLite 12,Webcam Module,CAM,Wistron,125.56,3861,36,2024-05-16
WEX-DSP-0248,WorkHorse EliteBook X,Display Panel,DSP,Wistron,25.78,5753,24,2023-04-06
WEX-BAT-0249,WorkHorse EliteBook X,Battery,BAT,Quanta Computer,27.44,7775,24,2022-12-24
AP1-FAN-0250,AeroBook Pro 14,Cooling Fan,FAN,Foxlink Corp,92.05,12753,12,2023-01-31
AP1-KB-0251,AeroBook Pro 14,Keyboard Assembly,KB,Delta Electronics,13.98,3746,36,2023-10-28
T1G-BAT-0252,TitanForce 15 Gaming,Battery,BAT,Delta Electronics,16.12,15981,36,2024-05-01
AA1-CAM-0253,AeroBook Air 13,Webcam Module,CAM,Quanta Computer,138.45,3096,12,2022-09-20
AA1-BAT-0254,AeroBook Air 13,Battery,BAT,Pegatron,207.33,17794,24,2022-04-24
T1G-SSD-0255,TitanForce 15 Gaming,SSD Storage,SSD,Wistron,33.83,8313,24,2023-10-17
WEX-CAM-0256,WorkHorse EliteBook X,Webcam Module,CAM,Foxlink Corp,31.5,16878,36,2023-07-03
AP1-SSD-0257,AeroBook Pro 14,SSD Storage,SSD,Delta Electronics,69.75,551,36,2022-12-28
AA1-FAN-0258,AeroBook Air 13,Cooling Fan,FAN,Delta Electronics,148.85,3305,36,2023-01-05
AP1-MB-0259,AeroBook Pro 14,Motherboard,MB,Quanta Computer,193.15,1926,36,2023-02-01
T1G-RAM-0260,TitanForce 15 Gaming,RAM Module,RAM,Foxlink Corp,83.7,2713,24,2022-09-04
T1-DSP-0261,TravelLite 12,Display Panel,DSP,Pegatron,163.86,11395,12,2022-02-15
T1G-KB-0262,TitanForce 15 Gaming,Keyboard Assembly,KB,Delta Electronics,184.04,15724,36,2023-05-06
T1-BAT-0263,TravelLite 12,Battery,BAT,Delta Electronics,21.38,15497,12,2022-10-28
AA1-MB-0264,AeroBook Air 13,Motherboard,MB,Delta Electronics,195.79,10841,24,2023-06-12
N2-CAM-0265,NimbusPad 2-in-1,Webcam Module,CAM,Wistron,15.76,6762,24,2023-01-01
AP1-KB-0266,AeroBook Pro 14,Keyboard Assembly,KB,Wistron,34.39,12559,24,2023-02-14
T1-CAM-0267,TravelLite 12,Webcam Module,CAM,Quanta Computer,79.88,6621,24,2023-12-10
N2-KB-0268,NimbusPad 2-in-1,Keyboard Assembly,KB,Pegatron,64.54,3207,36,2023-03-11
AP1-FAN-0269,AeroBook Pro 14,Cooling Fan,FAN,Pegatron,218.96,6413,36,2022-10-28
T1G-DSP-0270,TitanForce 15 Gaming,Display Panel,DSP,Foxlink Corp,77.52,10187,24,2023-04-02
WEX-FAN-0271,WorkHorse EliteBook X,Cooling Fan,FAN,Delta Electronics,154.23,12019,24,2022-02-13
T1-KB-0272,TravelLite 12,Keyboard Assembly,KB,Pegatron,219.61,9496,36,2024-03-21
AP1-DSP-0273,AeroBook Pro 14,Display Panel,DSP,Quanta Computer,85.02,5742,12,2022-05-27
WEX-CAM-0274,WorkHorse EliteBook X,Webcam Module,CAM,Foxlink Corp,34.76,8233,36,2023-01-11
T1G-FAN-0275,TitanForce 15 Gaming,Cooling Fan,FAN,Pegatron,14.87,5527,36,2023-04-06
T1G-KB-0276,TitanForce 15 Gaming,Keyboard Assembly,KB,Quanta Computer,169.77,19306,12,2023-06-27
T1G-FAN-0277,TitanForce 15 Gaming,Cooling Fan,FAN,Wistron,145.71,8679,12,2022-01-27
T1-BAT-0278,TravelLite 12,Battery,BAT,Quanta Computer,117.76,18904,12,2022-09-26
T1G-CAM-0279,TitanForce 15 Gaming,Webcam Module,CAM,Delta Electronics,219.23,9857,36,2023-05-18
AA1-DSP-0280,AeroBook Air 13,Display Panel,DSP,Delta Electronics,188.8,15312,12,2024-01-01
N2-DSP-0281,NimbusPad 2-in-1,Display Panel,DSP,Wistron,149.58,2627,36,2023-07-10
T1G-RAM-0282,TitanForce 15 Gaming,RAM Module,RAM,Delta Electronics,158.9,6204,24,2023-06-05
AA1-DSP-0283,AeroBook Air 13,Display Panel,DSP,Delta Electronics,175.92,8257,24,2022-01-27
T1G-KB-0284,TitanForce 15 Gaming,Keyboard Assembly,KB,Quanta Computer,178.38,18576,12,2023-09-19
AP1-DSP-0285,AeroBook Pro 14,Display Panel,DSP,Wistron,92.41,16184,36,2023-02-25
N2-DSP-0286,NimbusPad 2-in-1,Display Panel,DSP,Delta Electronics,214.14,2930,24,2023-04-23
T1-KB-0287,TravelLite 12,Keyboard Assembly,KB,Delta Electronics,194.13,18565,36,2023-08-25
AA1-BAT-0288,AeroBook Air 13,Battery,BAT,Quanta Computer,114.61,2315,12,2023-06-15
AA1-RAM-0289,AeroBook Air 13,RAM Module,RAM,Delta Electronics,42.34,7888,24,2023-06-16
T1G-DSP-0290,TitanForce 15 Gaming,Display Panel,DSP,Wistron,49.62,18549,24,2022-05-09
T1-RAM-0291,TravelLite 12,RAM Module,RAM,Pegatron,121.1,16968,36,2022-06-22
WEX-BAT-0292,WorkHorse EliteBook X,Battery,BAT,Delta Electronics,147.65,11563,36,2022-02-12
AP1-DSP-0293,AeroBook Pro 14,Display Panel,DSP,Foxlink Corp,209.09,19399,24,2023-10-29
AA1-FAN-0294,AeroBook Air 13,Cooling Fan,FAN,Pegatron,143.47,16819,36,2023-07-13
T1G-RAM-0295,TitanForce 15 Gaming,RAM Module,RAM,Quanta Computer,59.91,13806,24,2023-04-10
AP1-MB-0296,AeroBook Pro 14,Motherboard,MB,Delta Electronics,101.2,16367,24,2022-07-28
T1G-BAT-0297,TitanForce 15 Gaming,Battery,BAT,Wistron,190.63,10963,36,2024-05-31
T1G-FAN-0298,TitanForce 15 Gaming,Cooling Fan,FAN,Delta Electronics,169.26,17374,36,2022-04-19
T1G-SSD-0299,TitanForce 15 Gaming,SSD Storage,SSD,Quanta Computer,33.97,15232,12,2022-05-25
AP1-MB-0300,AeroBook Pro 14,Motherboard,MB,Wistron,208.42,14201,12,2024-06-05
