claim_id,sku,laptop_model,component_name,claim_date,failure_symptom,days_in_service_at_failure,repair_cost_usd,resolution
WC-00399,N2-FAN-0015,NimbusPad 2-in-1,Cooling Fan,2025-10-10,Overheating,612,50.12,Pending
WC-00400,AP1-SSD-0142,AeroBook Pro 14,SSD Storage,2025-08-26,Drive not detected,147,289.7,Replaced
WC-00401,WEX-BAT-0162,WorkHorse EliteBook X,Battery,2024-02-19,Battery not detected,967,138.35,Pending
WC-00402,T1G-FAN-0277,TitanForce 15 Gaming,Cooling Fan,2026-03-10,Loud grinding noise,718,179.89,Repaired
WC-00403,N2-SSD-0036,NimbusPad 2-in-1,SSD Storage,2025-11-04,Drive not detected,630,266.57,Pending
WC-00404,WEX-SSD-0128,WorkHorse EliteBook X,SSD Storage,2025-09-15,Drive not detected,790,85.75,Pending
WC-00405,AA1-FAN-0294,AeroBook Air 13,Cooling Fan,2024-10-28,Fan not spinning,834,53.01,Pending
WC-00406,AA1-MB-0184,AeroBook Air 13,Motherboard,2026-02-05,No display output,873,214.93,Refunded
WC-00407,T1-RAM-0213,TravelLite 12,RAM Module,2025-07-20,Blue screen / crashes,215,74.77,Refunded
WC-00408,T1-FAN-0207,TravelLite 12,Cooling Fan,2025-11-19,Loud grinding noise,737,200.27,Repaired
WC-00409,AP1-FAN-0156,AeroBook Pro 14,Cooling Fan,2025-12-11,Overheating,340,217.45,Refunded
WC-00410,T1-BAT-0169,TravelLite 12,Battery,2025-08-19,Battery not detected,975,205.14,Pending
WC-00411,AP1-RAM-0204,AeroBook Pro 14,RAM Module,2026-05-11,Memory not detected,908,256.48,Replaced
WC-00412,AA1-CAM-0160,AeroBook Air 13,Webcam Module,2024-01-26,Blurry/no image,158,30.12,Replaced
WC-00413,T1-FAN-0063,TravelLite 12,Cooling Fan,2026-02-07,Loud grinding noise,303,209.77,Repaired
WC-00414,AA1-BAT-0254,AeroBook Air 13,Battery,2025-12-08,Swelling detected,218,229.77,Replaced
WC-00415,AA1-FAN-0110,AeroBook Air 13,Cooling Fan,2025-04-08,Loud grinding noise,640,262.39,Repaired
WC-00416,AA1-RAM-0223,AeroBook Air 13,RAM Module,2025-07-28,Memory not detected,253,160.61,Refunded
WC-00417,T1G-KB-0209,TitanForce 15 Gaming,Keyboard Assembly,2024-02-18,Sticky keys,406,133.72,Refunded
WC-00418,AA1-FAN-0294,AeroBook Air 13,Cooling Fan,2024-02-25,Loud grinding noise,771,86.63,Pending
WC-00419,AP1-KB-0251,AeroBook Pro 14,Keyboard Assembly,2025-10-10,Backlight failure,736,199.58,Repaired
WC-00420,T1-FAN-0236,TravelLite 12,Cooling Fan,2024-07-17,Fan not spinning,469,65.57,Replaced
WC-00421,AA1-KB-0059,AeroBook Air 13,Keyboard Assembly,2024-06-26,Backlight failure,536,49.02,Replaced
WC-00422,N2-DSP-0135,NimbusPad 2-in-1,Display Panel,2025-07-23,Screen flicker,143,60.86,Refunded
WC-00423,T1-FAN-0004,TravelLite 12,Cooling Fan,2025-04-22,Overheating,969,59.12,Repaired
WC-00424,T1-BAT-0278,TravelLite 12,Battery,2025-09-03,Won't hold charge,802,280.73,Refunded
WC-00425,N2-MB-0152,NimbusPad 2-in-1,Motherboard,2025-08-09,No display output,84,238.45,Refunded
WC-00426,N2-RAM-0161,NimbusPad 2-in-1,RAM Module,2024-07-07,Blue screen / crashes,815,158.96,Pending
WC-00427,WEX-MB-0166,WorkHorse EliteBook X,Motherboard,2025-02-17,Won't power on,367,78.04,Repaired
WC-00428,N2-FAN-0198,NimbusPad 2-in-1,Cooling Fan,2024-12-05,Fan not spinning,310,77.26,Pending
WC-00429,AP1-MB-0300,AeroBook Pro 14,Motherboard,2026-04-23,Won't power on,127,205.65,Pending
WC-00430,AA1-CAM-0076,AeroBook Air 13,Webcam Module,2025-10-19,Camera not detected,991,26.37,Refunded
WC-00431,T1-BAT-0117,TravelLite 12,Battery,2026-03-26,Won't hold charge,405,88.13,Refunded
WC-00432,T1G-KB-0008,TitanForce 15 Gaming,Keyboard Assembly,2025-06-13,Sticky keys,536,243.8,Pending
WC-00433,N2-MB-0152,NimbusPad 2-in-1,Motherboard,2024-10-30,Random shutdowns,338,161.46,Replaced
WC-00434,AP1-BAT-0055,AeroBook Pro 14,Battery,2026-03-02,Battery not detected,556,17.09,Replaced
WC-00435,WEX-FAN-0065,WorkHorse EliteBook X,Cooling Fan,2025-10-06,Loud grinding noise,895,210.34,Replaced
WC-00436,T1G-BAT-0064,TitanForce 15 Gaming,Battery,2026-04-28,Battery not detected,909,293.22,Pending
WC-00437,T1G-FAN-0195,TitanForce 15 Gaming,Cooling Fan,2024-03-14,Overheating,712,58.82,Pending
WC-00438,AA1-KB-0216,AeroBook Air 13,Keyboard Assembly,2024-02-08,Keys unresponsive,85,30.47,Refunded
WC-00439,T1-BAT-0169,TravelLite 12,Battery,2025-08-11,Won't hold charge,942,88.71,Pending
WC-00440,T1G-CAM-0139,TitanForce 15 Gaming,Webcam Module,2025-02-18,Blurry/no image,333,19.81,Replaced
WC-00441,T1-FAN-0163,TravelLite 12,Cooling Fan,2025-10-18,Overheating,643,33.02,Replaced
WC-00442,WEX-MB-0210,WorkHorse EliteBook X,Motherboard,2024-03-15,No display output,960,158.31,Refunded
WC-00443,T1-FAN-0238,TravelLite 12,Cooling Fan,2024-11-04,Overheating,98,95.23,Pending
WC-00444,T1-BAT-0117,TravelLite 12,Battery,2026-04-21,Battery not detected,41,150.09,Repaired
WC-00445,WEX-MB-0044,WorkHorse EliteBook X,Motherboard,2025-02-04,No display output,993,195.7,Refunded
WC-00446,WEX-MB-0205,WorkHorse EliteBook X,Motherboard,2026-03-25,No display output,990,285.6,Repaired
WC-00447,T1-MB-0041,TravelLite 12,Motherboard,2024-01-06,Overheating / thermal shutdown,560,171.04,Replaced
WC-00448,N2-BAT-0092,NimbusPad 2-in-1,Battery,2026-02-05,Battery not detected,935,221.89,Repaired
WC-00449,AA1-MB-0125,AeroBook Air 13,Motherboard,2025-10-23,Random shutdowns,174,67.44,Refunded
WC-00450,T1-SSD-0062,TravelLite 12,SSD Storage,2024-07-04,Drive not detected,828,176.68,Replaced
WC-00451,AA1-FAN-0258,AeroBook Air 13,Cooling Fan,2025-07-16,Fan not spinning,670,171.65,Refunded
WC-00452,T1-CAM-0203,TravelLite 12,Webcam Module,2024-09-13,Camera not detected,212,221.79,Pending
WC-00453,AA1-BAT-0288,AeroBook Air 13,Battery,2024-12-31,Won't hold charge,697,201.81,Replaced
WC-00454,N2-FAN-0088,NimbusPad 2-in-1,Cooling Fan,2024-03-12,Loud grinding noise,335,153.47,Refunded
WC-00455,AA1-BAT-0187,AeroBook Air 13,Battery,2024-11-09,Battery not detected,608,58.43,Refunded
WC-00456,AA1-RAM-0244,AeroBook Air 13,RAM Module,2025-03-14,Blue screen / crashes,14,104.27,Repaired
WC-00457,T1-RAM-0213,TravelLite 12,RAM Module,2025-10-18,Memory not detected,293,254.43,Repaired
WC-00458,WEX-MB-0205,WorkHorse EliteBook X,Motherboard,2024-12-05,Overheating / thermal shutdown,483,141.93,Refunded
WC-00459,N2-MB-0152,NimbusPad 2-in-1,Motherboard,2024-04-21,Random shutdowns,671,187.89,Refunded
WC-00460,AP1-MB-0259,AeroBook Pro 14,Motherboard,2024-05-23,Random shutdowns,279,224.06,Replaced
WC-00461,WEX-CAM-0219,WorkHorse EliteBook X,Webcam Module,2024-01-20,Camera not detected,842,180.84,Pending
WC-00462,T1G-DSP-0234,TitanForce 15 Gaming,Display Panel,2024-08-05,Dead pixels,574,89.28,Pending
WC-00463,AA1-FAN-0197,AeroBook Air 13,Cooling Fan,2024-06-01,Fan not spinning,411,78.64,Refunded
WC-00464,WEX-BAT-0042,WorkHorse EliteBook X,Battery,2025-05-28,Battery not detected,102,128.08,Replaced
WC-00465,N2-FAN-0198,NimbusPad 2-in-1,Cooling Fan,2026-05-18,Overheating,710,62.27,Repaired
WC-00466,N2-MB-0138,NimbusPad 2-in-1,Motherboard,2024-07-02,Random shutdowns,763,223.62,Refunded
WC-00467,T1G-MB-0013,TitanForce 15 Gaming,Motherboard,2026-02-18,Overheating / thermal shutdown,247,32.92,Refunded
WC-00468,T1-BAT-0074,TravelLite 12,Battery,2025-11-15,Won't hold charge,540,273.7,Refunded
WC-00469,T1-MB-0120,TravelLite 12,Motherboard,2025-04-10,Won't power on,50,294.47,Refunded
WC-00470,N2-SSD-0036,NimbusPad 2-in-1,SSD Storage,2025-06-17,Drive not detected,859,92.95,Refunded
WC-00471,WEX-DSP-0174,WorkHorse EliteBook X,Display Panel,2025-08-06,Dead pixels,395,201.3,Refunded
WC-00472,N2-DSP-0178,NimbusPad 2-in-1,Display Panel,2026-05-05,Dead pixels,539,86.7,Repaired
WC-00473,T1G-FAN-0158,TitanForce 15 Gaming,Cooling Fan,2024-12-27,Fan not spinning,508,240.91,Replaced
WC-00474,T1-FAN-0154,TravelLite 12,Cooling Fan,2024-05-22,Fan not spinning,179,80.55,Refunded
WC-00475,WEX-FAN-0065,WorkHorse EliteBook X,Cooling Fan,2024-07-10,Loud grinding noise,380,186.58,Replaced
WC-00476,N2-FAN-0198,NimbusPad 2-in-1,Cooling Fan,2025-02-28,Fan not spinning,747,47.3,Pending
WC-00477,WEX-FAN-0149,WorkHorse EliteBook X,Cooling Fan,2025-08-27,Loud grinding noise,672,252.51,Replaced
WC-00478,T1-MB-0078,TravelLite 12,Motherboard,2024-05-10,Random shutdowns,147,194.42,Replaced
WC-00479,N2-KB-0268,NimbusPad 2-in-1,Keyboard Assembly,2024-05-30,Keys unresponsive,180,88.6,Repaired
WC-00480,T1G-FAN-0158,TitanForce 15 Gaming,Cooling Fan,2025-02-19,Overheating,587,196.72,Refunded
WC-00481,AA1-BAT-0288,AeroBook Air 13,Battery,2024-08-09,Swelling detected,631,297.94,Pending
WC-00482,AP1-BAT-0055,AeroBook Pro 14,Battery,2026-04-30,Swelling detected,625,55.67,Repaired
WC-00483,AP1-BAT-0188,AeroBook Pro 14,Battery,2025-06-07,Swelling detected,181,221.39,Refunded
WC-00484,T1G-FAN-0277,TitanForce 15 Gaming,Cooling Fan,2025-09-02,Overheating,80,80.5,Pending
WC-00485,WEX-BAT-0042,WorkHorse EliteBook X,Battery,2024-01-17,Won't hold charge,545,259.98,Pending
WC-00486,AP1-FAN-0250,AeroBook Pro 14,Cooling Fan,2025-09-12,Loud grinding noise,191,150.62,Replaced
WC-00487,AA1-MB-0264,AeroBook Air 13,Motherboard,2025-06-28,Won't power on,105,152.44,Repaired
WC-00488,WEX-FAN-0271,WorkHorse EliteBook X,Cooling Fan,2025-07-06,Loud grinding noise,928,282.25,Pending
WC-00489,AA1-BAT-0159,AeroBook Air 13,Battery,2025-01-14,Won't hold charge,724,166.0,Repaired
WC-00490,T1G-KB-0284,TitanForce 15 Gaming,Keyboard Assembly,2025-05-08,Sticky keys,368,182.88,Replaced
WC-00491,T1-RAM-0133,TravelLite 12,RAM Module,2024-09-17,Memory not detected,794,81.27,Replaced
WC-00492,WEX-FAN-0087,WorkHorse EliteBook X,Cooling Fan,2026-06-16,Overheating,428,88.47,Replaced
WC-00493,N2-FAN-0211,NimbusPad 2-in-1,Cooling Fan,2026-03-19,Loud grinding noise,601,163.92,Replaced
WC-00494,T1-BAT-0116,TravelLite 12,Battery,2024-07-29,Battery not detected,833,105.03,Refunded
WC-00495,T1-MB-0037,TravelLite 12,Motherboard,2025-03-12,No display output,277,258.67,Pending
WC-00496,AA1-SSD-0170,AeroBook Air 13,SSD Storage,2025-09-18,Data corruption,706,128.27,Repaired
WC-00497,AA1-MB-0125,AeroBook Air 13,Motherboard,2026-03-13,Overheating / thermal shutdown,193,120.51,Pending
WC-00498,N2-KB-0080,NimbusPad 2-in-1,Keyboard Assembly,2024-11-10,Backlight failure,362,235.65,Pending
WC-00499,AA1-KB-0221,AeroBook Air 13,Keyboard Assembly,2026-05-25,Backlight failure,131,228.13,Pending
WC-00500,N2-KB-0237,NimbusPad 2-in-1,Keyboard Assembly,2024-06-14,Keys unresponsive,229,159.88,Refunded
WC-00501,T1-BAT-0242,TravelLite 12,Battery,2025-09-20,Battery not detected,710,216.44,Repaired
WC-00502,T1-MB-0120,TravelLite 12,Motherboard,2025-10-13,Won't power on,833,40.96,Repaired
WC-00503,WEX-FAN-0148,WorkHorse EliteBook X,Cooling Fan,2025-09-06,Fan not spinning,100,33.26,Repaired
WC-00504,T1-CAM-0114,TravelLite 12,Webcam Module,2025-09-15,Camera not detected,751,124.53,Pending
WC-00505,AA1-BAT-0187,AeroBook Air 13,Battery,2025-06-17,Swelling detected,738,289.61,Replaced
WC-00506,T1-KB-0287,TravelLite 12,Keyboard Assembly,2026-04-19,Keys unresponsive,665,155.89,Replaced
WC-00507,T1G-BAT-0064,TitanForce 15 Gaming,Battery,2025-11-03,Battery not detected,302,70.5,Repaired
WC-00508,AA1-BAT-0187,AeroBook Air 13,Battery,2025-11-21,Won't hold charge,378,83.19,Replaced
WC-00509,AP1-MB-0296,AeroBook Pro 14,Motherboard,2024-03-29,No display output,808,128.84,Pending
WC-00510,AA1-MB-0125,AeroBook Air 13,Motherboard,2024-07-24,Won't power on,764,215.53,Replaced
WC-00511,T1G-SSD-0167,TitanForce 15 Gaming,SSD Storage,2026-01-13,Drive not detected,946,181.14,Refunded
WC-00512,AA1-FAN-0294,AeroBook Air 13,Cooling Fan,2024-10-10,Loud grinding noise,630,289.47,Pending
WC-00513,T1-BAT-0278,TravelLite 12,Battery,2025-08-11,Won't hold charge,277,64.88,Replaced
WC-00514,T1-BAT-0169,TravelLite 12,Battery,2025-05-30,Swelling detected,358,284.9,Refunded
WC-00515,AA1-MB-0264,AeroBook Air 13,Motherboard,2026-04-12,No display output,720,141.19,Pending
WC-00516,AA1-SSD-0170,AeroBook Air 13,SSD Storage,2026-02-27,Boot failure,785,111.8,Pending
WC-00517,WEX-MB-0205,WorkHorse EliteBook X,Motherboard,2025-08-23,Won't power on,503,48.14,Replaced
WC-00518,T1-BAT-0117,TravelLite 12,Battery,2026-03-18,Won't hold charge,703,214.84,Refunded
WC-00519,AA1-MB-0125,AeroBook Air 13,Motherboard,2024-12-27,Won't power on,727,252.17,Repaired
WC-00520,N2-FAN-0088,NimbusPad 2-in-1,Cooling Fan,2025-02-12,Overheating,776,249.01,Replaced
WC-00521,T1-MB-0168,TravelLite 12,Motherboard,2024-07-01,Overheating / thermal shutdown,331,115.76,Refunded
WC-00522,T1-BAT-0058,TravelLite 12,Battery,2026-02-03,Battery not detected,962,274.33,Pending
WC-00523,AA1-KB-0221,AeroBook Air 13,Keyboard Assembly,2024-08-28,Backlight failure,257,263.73,Repaired
WC-00524,T1-BAT-0071,TravelLite 12,Battery,2026-05-04,Won't hold charge,866,191.3,Repaired
WC-00525,T1-FAN-0236,TravelLite 12,Cooling Fan,2024-05-02,Loud grinding noise,702,287.4,Pending
WC-00526,AA1-BAT-0187,AeroBook Air 13,Battery,2026-02-21,Battery not detected,990,27.04,Pending
WC-00527,AP1-SSD-0115,AeroBook Pro 14,SSD Storage,2024-11-18,Data corruption,929,295.83,Refunded
WC-00528,N2-MB-0152,NimbusPad 2-in-1,Motherboard,2026-02-21,No display output,417,78.3,Repaired
WC-00529,AA1-BAT-0017,AeroBook Air 13,Battery,2026-03-29,Swelling detected,499,282.8,Replaced
WC-00530,WEX-DSP-0155,WorkHorse EliteBook X,Display Panel,2025-02-07,Backlight bleed,804,64.82,Replaced
WC-00531,WEX-MB-0210,WorkHorse EliteBook X,Motherboard,2025-04-16,No display output,715,17.4,Repaired
WC-00532,T1-BAT-0117,TravelLite 12,Battery,2024-04-13,Swelling detected,380,189.64,Refunded
WC-00533,AA1-KB-0059,AeroBook Air 13,Keyboard Assembly,2024-09-26,Keys unresponsive,285,149.33,Refunded
WC-00534,T1-CAM-0112,TravelLite 12,Webcam Module,2025-05-25,Blurry/no image,225,134.44,Refunded
WC-00535,WEX-KB-0111,WorkHorse EliteBook X,Keyboard Assembly,2025-02-14,Sticky keys,471,66.27,Repaired
WC-00536,T1G-BAT-0297,TitanForce 15 Gaming,Battery,2025-12-03,Won't hold charge,843,43.46,Refunded
WC-00537,T1-BAT-0242,TravelLite 12,Battery,2025-07-22,Swelling detected,886,123.55,Repaired
WC-00538,T1G-BAT-0241,TitanForce 15 Gaming,Battery,2026-01-26,Won't hold charge,494,244.62,Repaired
WC-00539,AP1-CAM-0130,AeroBook Pro 14,Webcam Module,2024-05-17,Blurry/no image,814,153.69,Refunded
WC-00540,T1-BAT-0169,TravelLite 12,Battery,2025-08-04,Won't hold charge,417,43.21,Repaired
WC-00541,T1-BAT-0018,TravelLite 12,Battery,2026-04-13,Swelling detected,497,254.11,Replaced
WC-00542,N2-MB-0138,NimbusPad 2-in-1,Motherboard,2024-12-08,No display output,379,117.69,Refunded
WC-00543,WEX-FAN-0106,WorkHorse EliteBook X,Cooling Fan,2025-02-25,Loud grinding noise,369,262.2,Repaired
WC-00544,T1-FAN-0173,TravelLite 12,Cooling Fan,2025-10-27,Overheating,561,64.74,Refunded
WC-00545,AA1-CAM-0109,AeroBook Air 13,Webcam Module,2025-11-20,Blurry/no image,803,224.91,Replaced
WC-00546,T1-BAT-0117,TravelLite 12,Battery,2024-10-20,Swelling detected,656,287.63,Repaired
WC-00547,T1G-BAT-0194,TitanForce 15 Gaming,Battery,2024-12-11,Swelling detected,656,189.51,Pending
WC-00548,AA1-FAN-0258,AeroBook Air 13,Cooling Fan,2024-03-14,Loud grinding noise,175,112.93,Refunded
WC-00549,AP1-BAT-0096,AeroBook Pro 14,Battery,2024-10-25,Battery not detected,283,187.53,Pending
WC-00550,AA1-FAN-0086,AeroBook Air 13,Cooling Fan,2025-03-31,Fan not spinning,775,182.27,Pending
WC-00551,AP1-SSD-0126,AeroBook Pro 14,SSD Storage,2024-07-07,Boot failure,138,222.42,Refunded
WC-00552,T1G-KB-0284,TitanForce 15 Gaming,Keyboard Assembly,2025-12-18,Backlight failure,91,75.01,Pending
WC-00553,AA1-SSD-0035,AeroBook Air 13,SSD Storage,2024-03-06,Data corruption,571,30.34,Pending
WC-00554,N2-RAM-0161,NimbusPad 2-in-1,RAM Module,2024-03-26,Blue screen / crashes,278,191.16,Replaced
WC-00555,AA1-FAN-0197,AeroBook Air 13,Cooling Fan,2025-02-03,Fan not spinning,244,85.51,Refunded
WC-00556,N2-MB-0138,NimbusPad 2-in-1,Motherboard,2024-05-09,Random shutdowns,549,253.98,Replaced
WC-00557,T1G-MB-0013,TitanForce 15 Gaming,Motherboard,2024-12-31,No display output,894,150.7,Refunded
WC-00558,T1G-SSD-0167,TitanForce 15 Gaming,SSD Storage,2024-05-18,Drive not detected,562,65.46,Pending
WC-00559,T1-RAM-0192,TravelLite 12,RAM Module,2025-10-13,Memory not detected,546,197.34,Refunded
WC-00560,AP1-DSP-0273,AeroBook Pro 14,Display Panel,2025-05-08,Backlight bleed,242,244.34,Pending
WC-00561,N2-BAT-0092,NimbusPad 2-in-1,Battery,2025-02-26,Swelling detected,169,101.52,Replaced
WC-00562,AA1-CAM-0160,AeroBook Air 13,Webcam Module,2026-02-15,Camera not detected,362,96.73,Replaced
WC-00563,T1-FAN-0207,TravelLite 12,Cooling Fan,2025-05-18,Fan not spinning,316,17.6,Pending
WC-00564,T1G-BAT-0241,TitanForce 15 Gaming,Battery,2025-09-03,Won't hold charge,825,17.06,Refunded
WC-00565,T1-DSP-0060,TravelLite 12,Display Panel,2025-07-28,Screen flicker,414,86.22,Pending
WC-00566,AP1-KB-0251,AeroBook Pro 14,Keyboard Assembly,2024-08-13,Sticky keys,91,135.34,Repaired
WC-00567,T1G-FAN-0158,TitanForce 15 Gaming,Cooling Fan,2026-03-30,Overheating,836,212.77,Refunded
WC-00568,N2-FAN-0088,NimbusPad 2-in-1,Cooling Fan,2026-01-30,Overheating,838,91.61,Repaired
WC-00569,AA1-FAN-0258,AeroBook Air 13,Cooling Fan,2024-07-05,Loud grinding noise,306,46.45,Pending
WC-00570,AA1-BAT-0187,AeroBook Air 13,Battery,2024-10-05,Battery not detected,647,155.22,Refunded
WC-00571,AP1-FAN-0006,AeroBook Pro 14,Cooling Fan,2024-02-20,Overheating,32,67.99,Replaced
WC-00572,WEX-FAN-0087,WorkHorse EliteBook X,Cooling Fan,2024-05-08,Overheating,458,222.23,Repaired
WC-00573,AP1-SSD-0030,AeroBook Pro 14,SSD Storage,2024-01-16,Data corruption,232,112.45,Refunded
WC-00574,T1-FAN-0238,TravelLite 12,Cooling Fan,2025-05-25,Fan not spinning,484,213.63,Replaced
WC-00575,T1G-DSP-0100,TitanForce 15 Gaming,Display Panel,2026-05-13,Dead pixels,67,90.95,Pending
WC-00576,AA1-MB-0023,AeroBook Air 13,Motherboard,2025-04-26,Random shutdowns,206,270.27,Refunded
WC-00577,WEX-BAT-0249,WorkHorse EliteBook X,Battery,2026-04-28,Won't hold charge,134,292.76,Repaired
WC-00578,N2-DSP-0119,NimbusPad 2-in-1,Display Panel,2025-03-29,Dead pixels,765,298.44,Repaired
WC-00579,WEX-BAT-0145,WorkHorse EliteBook X,Battery,2026-02-28,Won't hold charge,543,204.81,Repaired
WC-00580,WEX-FAN-0148,WorkHorse EliteBook X,Cooling Fan,2025-11-28,Fan not spinning,968,107.07,Replaced
WC-00581,WEX-KB-0225,WorkHorse EliteBook X,Keyboard Assembly,2025-07-16,Backlight failure,135,87.19,Refunded
WC-00582,T1-FAN-0063,TravelLite 12,Cooling Fan,2024-02-23,Overheating,233,292.38,Repaired
WC-00583,N2-FAN-0193,NimbusPad 2-in-1,Cooling Fan,2024-11-28,Loud grinding noise,181,241.4,Replaced
WC-00584,N2-CAM-0122,NimbusPad 2-in-1,Webcam Module,2024-09-05,Camera not detected,53,180.61,Pending
WC-00585,T1-FAN-0207,TravelLite 12,Cooling Fan,2024-06-07,Fan not spinning,799,40.5,Repaired
WC-00586,T1-FAN-0154,TravelLite 12,Cooling Fan,2025-12-03,Overheating,356,280.29,Replaced
WC-00587,T1-BAT-0018,TravelLite 12,Battery,2025-10-22,Won't hold charge,728,167.86,Replaced
WC-00588,T1-MB-0041,TravelLite 12,Motherboard,2024-08-26,No display output,581,239.74,Refunded
WC-00589,T1-BAT-0242,TravelLite 12,Battery,2025-03-25,Battery not detected,207,21.09,Pending
WC-00590,AA1-FAN-0110,AeroBook Air 13,Cooling Fan,2024-05-17,Fan not spinning,930,26.25,Pending
WC-00591,T1-BAT-0169,TravelLite 12,Battery,2025-07-09,Battery not detected,511,69.09,Repaired
WC-00592,WEX-MB-0166,WorkHorse EliteBook X,Motherboard,2024-11-27,Overheating / thermal shutdown,291,262.28,Repaired
WC-00593,T1-RAM-0022,TravelLite 12,RAM Module,2024-06-07,Memory not detected,312,248.53,Refunded
WC-00594,T1-SSD-0141,TravelLite 12,SSD Storage,2026-03-05,Drive not detected,528,123.03,Repaired
WC-00595,N2-CAM-0265,NimbusPad 2-in-1,Webcam Module,2025-09-26,Blurry/no image,804,191.76,Refunded
WC-00596,T1-FAN-0218,TravelLite 12,Cooling Fan,2025-11-05,Overheating,848,125.43,Pending
WC-00597,T1G-FAN-0233,TitanForce 15 Gaming,Cooling Fan,2024-06-06,Overheating,299,106.94,Refunded
WC-00598,T1-MB-0037,TravelLite 12,Motherboard,2025-06-19,Won't power on,54,253.03,Repaired
WC-00599,AA1-SSD-0057,AeroBook Air 13,SSD Storage,2024-02-02,Boot failure,119,153.33,Replaced
WC-00600,N2-KB-0010,NimbusPad 2-in-1,Keyboard Assembly,2025-10-19,Sticky keys,683,154.62,Refunded
